Date,SeriesID,value,Description,Adjustment,InvestorOrOwner
2015-01-01,A2413070F,9527747000,Purchase of other established dwellings,Trend,Owner-occupier
2015-02-01,A2413070F,9674238000,Purchase of other established dwellings,Trend,Owner-occupier
2015-03-01,A2413070F,9831016000,Purchase of other established dwellings,Trend,Owner-occupier
2015-04-01,A2413070F,10021442000,Purchase of other established dwellings,Trend,Owner-occupier
2015-05-01,A2413070F,10250085000,Purchase of other established dwellings,Trend,Owner-occupier
2015-06-01,A2413070F,10520295000,Purchase of other established dwellings,Trend,Owner-occupier
2015-07-01,A2413070F,10817157000,Purchase of other established dwellings,Trend,Owner-occupier
2015-08-01,A2413070F,11054444000,Purchase of other established dwellings,Trend,Owner-occupier
2015-09-01,A2413070F,11180107000,Purchase of other established dwellings,Trend,Owner-occupier
2015-10-01,A2413070F,11180436000,Purchase of other established dwellings,Trend,Owner-occupier
2015-11-01,A2413070F,11070695000,Purchase of other established dwellings,Trend,Owner-occupier
2015-12-01,A2413070F,10897391000,Purchase of other established dwellings,Trend,Owner-occupier
2016-01-01,A2413070F,10725676000,Purchase of other established dwellings,Trend,Owner-occupier
2016-02-01,A2413070F,10617777000,Purchase of other established dwellings,Trend,Owner-occupier
2016-03-01,A2413070F,10573674000,Purchase of other established dwellings,Trend,Owner-occupier
2016-04-01,A2413070F,10548607000,Purchase of other established dwellings,Trend,Owner-occupier
2016-05-01,A2413070F,10502155000,Purchase of other established dwellings,Trend,Owner-occupier
2016-06-01,A2413070F,10421594000,Purchase of other established dwellings,Trend,Owner-occupier
2016-07-01,A2413070F,10340683000,Purchase of other established dwellings,Trend,Owner-occupier
2016-08-01,A2413070F,10312558000,Purchase of other established dwellings,Trend,Owner-occupier
2016-09-01,A2413070F,10363681000,Purchase of other established dwellings,Trend,Owner-occupier
2016-10-01,A2413070F,10479966000,Purchase of other established dwellings,Trend,Owner-occupier
2016-11-01,A2413070F,10643973000,Purchase of other established dwellings,Trend,Owner-occupier
2016-12-01,A2413070F,10819125000,Purchase of other established dwellings,Trend,Owner-occupier
2017-01-01,A2413070F,10972709000,Purchase of other established dwellings,Trend,Owner-occupier
2017-02-01,A2413070F,11091836000,Purchase of other established dwellings,Trend,Owner-occupier
2017-03-01,A2413070F,11199531000,Purchase of other established dwellings,Trend,Owner-occupier
2017-04-01,A2413070F,11319598000,Purchase of other established dwellings,Trend,Owner-occupier
2017-05-01,A2413070F,11443497000,Purchase of other established dwellings,Trend,Owner-occupier
2017-06-01,A2413070F,11561240000,Purchase of other established dwellings,Trend,Owner-occupier
2017-07-01,A2413070F,11654248000,Purchase of other established dwellings,Trend,Owner-occupier
2017-08-01,A2413070F,11703873000,Purchase of other established dwellings,Trend,Owner-occupier
2017-09-01,A2413070F,11715956000,Purchase of other established dwellings,Trend,Owner-occupier
2017-10-01,A2413070F,11698980000,Purchase of other established dwellings,Trend,Owner-occupier
2017-11-01,A2413070F,11666225000,Purchase of other established dwellings,Trend,Owner-occupier
2017-12-01,A2413070F,11635782000,Purchase of other established dwellings,Trend,Owner-occupier
2018-01-01,A2413070F,11611068000,Purchase of other established dwellings,Trend,Owner-occupier
2018-02-01,A2413070F,11604786000,Purchase of other established dwellings,Trend,Owner-occupier
2018-03-01,A2413070F,11617629000,Purchase of other established dwellings,Trend,Owner-occupier
2018-04-01,A2413070F,11612261000,Purchase of other established dwellings,Trend,Owner-occupier
2018-05-01,A2413070F,11560328000,Purchase of other established dwellings,Trend,Owner-occupier
2018-06-01,A2413070F,11442601000,Purchase of other established dwellings,Trend,Owner-occupier
2018-07-01,A2413070F,11265118000,Purchase of other established dwellings,Trend,Owner-occupier
2018-08-01,A2413070F,11068950000,Purchase of other established dwellings,Trend,Owner-occupier
2018-09-01,A2413070F,10882212000,Purchase of other established dwellings,Trend,Owner-occupier
2018-10-01,A2413070F,10724860000,Purchase of other established dwellings,Trend,Owner-occupier
2018-11-01,A2413070F,10600891000,Purchase of other established dwellings,Trend,Owner-occupier
2008-01-01,A2413071J,695153000,Construction of dwellings for rent and resale,Trend,Investor
2008-02-01,A2413071J,681561000,Construction of dwellings for rent and resale,Trend,Investor
2008-03-01,A2413071J,659981000,Construction of dwellings for rent and resale,Trend,Investor
2008-04-01,A2413071J,638598000,Construction of dwellings for rent and resale,Trend,Investor
2008-05-01,A2413071J,620471000,Construction of dwellings for rent and resale,Trend,Investor
2008-06-01,A2413071J,601268000,Construction of dwellings for rent and resale,Trend,Investor
2008-07-01,A2413071J,578164000,Construction of dwellings for rent and resale,Trend,Investor
2008-08-01,A2413071J,543502000,Construction of dwellings for rent and resale,Trend,Investor
2008-09-01,A2413071J,492772000,Construction of dwellings for rent and resale,Trend,Investor
2008-10-01,A2413071J,444553000,Construction of dwellings for rent and resale,Trend,Investor
2008-11-01,A2413071J,405883000,Construction of dwellings for rent and resale,Trend,Investor
2008-12-01,A2413071J,381881000,Construction of dwellings for rent and resale,Trend,Investor
2009-01-01,A2413071J,379135000,Construction of dwellings for rent and resale,Trend,Investor
2009-02-01,A2413071J,388910000,Construction of dwellings for rent and resale,Trend,Investor
2009-03-01,A2413071J,394101000,Construction of dwellings for rent and resale,Trend,Investor
2009-04-01,A2413071J,396636000,Construction of dwellings for rent and resale,Trend,Investor
2009-05-01,A2413071J,395994000,Construction of dwellings for rent and resale,Trend,Investor
2009-06-01,A2413071J,391172000,Construction of dwellings for rent and resale,Trend,Investor
2009-07-01,A2413071J,382372000,Construction of dwellings for rent and resale,Trend,Investor
2009-08-01,A2413071J,372421000,Construction of dwellings for rent and resale,Trend,Investor
2009-09-01,A2413071J,368074000,Construction of dwellings for rent and resale,Trend,Investor
2009-10-01,A2413071J,371261000,Construction of dwellings for rent and resale,Trend,Investor
2009-11-01,A2413071J,377948000,Construction of dwellings for rent and resale,Trend,Investor
2009-12-01,A2413071J,390372000,Construction of dwellings for rent and resale,Trend,Investor
2010-01-01,A2413071J,401824000,Construction of dwellings for rent and resale,Trend,Investor
2010-02-01,A2413071J,413976000,Construction of dwellings for rent and resale,Trend,Investor
2010-03-01,A2413071J,429167000,Construction of dwellings for rent and resale,Trend,Investor
2010-04-01,A2413071J,442901000,Construction of dwellings for rent and resale,Trend,Investor
2010-05-01,A2413071J,450997000,Construction of dwellings for rent and resale,Trend,Investor
2010-06-01,A2413071J,455328000,Construction of dwellings for rent and resale,Trend,Investor
2010-07-01,A2413071J,456456000,Construction of dwellings for rent and resale,Trend,Investor
2010-08-01,A2413071J,458011000,Construction of dwellings for rent and resale,Trend,Investor
2010-09-01,A2413071J,453835000,Construction of dwellings for rent and resale,Trend,Investor
2010-10-01,A2413071J,446415000,Construction of dwellings for rent and resale,Trend,Investor
2010-11-01,A2413071J,434618000,Construction of dwellings for rent and resale,Trend,Investor
2010-12-01,A2413071J,417621000,Construction of dwellings for rent and resale,Trend,Investor
2011-01-01,A2413071J,402289000,Construction of dwellings for rent and resale,Trend,Investor
2011-02-01,A2413071J,393650000,Construction of dwellings for rent and resale,Trend,Investor
2011-03-01,A2413071J,395426000,Construction of dwellings for rent and resale,Trend,Investor
2011-04-01,A2413071J,413718000,Construction of dwellings for rent and resale,Trend,Investor
2011-05-01,A2413071J,445170000,Construction of dwellings for rent and resale,Trend,Investor
2011-06-01,A2413071J,469514000,Construction of dwellings for rent and resale,Trend,Investor
2011-07-01,A2413071J,482838000,Construction of dwellings for rent and resale,Trend,Investor
2011-08-01,A2413071J,481565000,Construction of dwellings for rent and resale,Trend,Investor
2011-09-01,A2413071J,471192000,Construction of dwellings for rent and resale,Trend,Investor
2011-10-01,A2413071J,455019000,Construction of dwellings for rent and resale,Trend,Investor
2011-11-01,A2413071J,438670000,Construction of dwellings for rent and resale,Trend,Investor
2011-12-01,A2413071J,427180000,Construction of dwellings for rent and resale,Trend,Investor
2012-01-01,A2413071J,419101000,Construction of dwellings for rent and resale,Trend,Investor
2012-02-01,A2413071J,415805000,Construction of dwellings for rent and resale,Trend,Investor
2012-03-01,A2413071J,411123000,Construction of dwellings for rent and resale,Trend,Investor
2012-04-01,A2413071J,397394000,Construction of dwellings for rent and resale,Trend,Investor
2012-05-01,A2413071J,382569000,Construction of dwellings for rent and resale,Trend,Investor
2012-06-01,A2413071J,373749000,Construction of dwellings for rent and resale,Trend,Investor
2012-07-01,A2413071J,367503000,Construction of dwellings for rent and resale,Trend,Investor
2012-08-01,A2413071J,364010000,Construction of dwellings for rent and resale,Trend,Investor
2012-09-01,A2413071J,372650000,Construction of dwellings for rent and resale,Trend,Investor
2012-10-01,A2413071J,392640000,Construction of dwellings for rent and resale,Trend,Investor
2012-11-01,A2413071J,417753000,Construction of dwellings for rent and resale,Trend,Investor
2012-12-01,A2413071J,436244000,Construction of dwellings for rent and resale,Trend,Investor
2013-01-01,A2413071J,446661000,Construction of dwellings for rent and resale,Trend,Investor
2013-02-01,A2413071J,444056000,Construction of dwellings for rent and resale,Trend,Investor
2013-03-01,A2413071J,436277000,Construction of dwellings for rent and resale,Trend,Investor
2013-04-01,A2413071J,436260000,Construction of dwellings for rent and resale,Trend,Investor
2013-05-01,A2413071J,449484000,Construction of dwellings for rent and resale,Trend,Investor
2013-06-01,A2413071J,478915000,Construction of dwellings for rent and resale,Trend,Investor
2013-07-01,A2413071J,526722000,Construction of dwellings for rent and resale,Trend,Investor
2013-08-01,A2413071J,569840000,Construction of dwellings for rent and resale,Trend,Investor
2013-09-01,A2413071J,604392000,Construction of dwellings for rent and resale,Trend,Investor
2013-10-01,A2413071J,634373000,Construction of dwellings for rent and resale,Trend,Investor
2013-11-01,A2413071J,662885000,Construction of dwellings for rent and resale,Trend,Investor
2013-12-01,A2413071J,690432000,Construction of dwellings for rent and resale,Trend,Investor
2014-01-01,A2413071J,701240000,Construction of dwellings for rent and resale,Trend,Investor
2014-02-01,A2413071J,684287000,Construction of dwellings for rent and resale,Trend,Investor
2014-03-01,A2413071J,645835000,Construction of dwellings for rent and resale,Trend,Investor
2014-04-01,A2413071J,606712000,Construction of dwellings for rent and resale,Trend,Investor
2014-05-01,A2413071J,591222000,Construction of dwellings for rent and resale,Trend,Investor
2014-06-01,A2413071J,601796000,Construction of dwellings for rent and resale,Trend,Investor
2014-07-01,A2413071J,646396000,Construction of dwellings for rent and resale,Trend,Investor
2014-08-01,A2413071J,723417000,Construction of dwellings for rent and resale,Trend,Investor
2014-09-01,A2413071J,809871000,Construction of dwellings for rent and resale,Trend,Investor
2014-10-01,A2413071J,867579000,Construction of dwellings for rent and resale,Trend,Investor
2014-11-01,A2413071J,896541000,Construction of dwellings for rent and resale,Trend,Investor
2014-12-01,A2413071J,903830000,Construction of dwellings for rent and resale,Trend,Investor
2015-01-01,A2413071J,903969000,Construction of dwellings for rent and resale,Trend,Investor
2015-02-01,A2413071J,909252000,Construction of dwellings for rent and resale,Trend,Investor
2015-03-01,A2413071J,921974000,Construction of dwellings for rent and resale,Trend,Investor
2015-04-01,A2413071J,928256000,Construction of dwellings for rent and resale,Trend,Investor
2015-05-01,A2413071J,929996000,Construction of dwellings for rent and resale,Trend,Investor
2015-06-01,A2413071J,928003000,Construction of dwellings for rent and resale,Trend,Investor
2015-07-01,A2413071J,923145000,Construction of dwellings for rent and resale,Trend,Investor
2015-08-01,A2413071J,908846000,Construction of dwellings for rent and resale,Trend,Investor
2015-09-01,A2413071J,894815000,Construction of dwellings for rent and resale,Trend,Investor
2015-10-01,A2413071J,908199000,Construction of dwellings for rent and resale,Trend,Investor
2015-11-01,A2413071J,956180000,Construction of dwellings for rent and resale,Trend,Investor
2015-12-01,A2413071J,1034151000,Construction of dwellings for rent and resale,Trend,Investor
2016-01-01,A2413071J,1122464000,Construction of dwellings for rent and resale,Trend,Investor
2016-02-01,A2413071J,1202251000,Construction of dwellings for rent and resale,Trend,Investor
2016-03-01,A2413071J,1246818000,Construction of dwellings for rent and resale,Trend,Investor
2016-04-01,A2413071J,1249866000,Construction of dwellings for rent and resale,Trend,Investor
2016-05-01,A2413071J,1207376000,Construction of dwellings for rent and resale,Trend,Investor
2016-06-01,A2413071J,1132186000,Construction of dwellings for rent and resale,Trend,Investor
2016-07-01,A2413071J,1050265000,Construction of dwellings for rent and resale,Trend,Investor
2016-08-01,A2413071J,991419000,Construction of dwellings for rent and resale,Trend,Investor
2016-09-01,A2413071J,972756000,Construction of dwellings for rent and resale,Trend,Investor
2016-10-01,A2413071J,984435000,Construction of dwellings for rent and resale,Trend,Investor
2016-11-01,A2413071J,1012113000,Construction of dwellings for rent and resale,Trend,Investor
2016-12-01,A2413071J,1048546000,Construction of dwellings for rent and resale,Trend,Investor
2017-01-01,A2413071J,1077360000,Construction of dwellings for rent and resale,Trend,Investor
2017-02-01,A2413071J,1091744000,Construction of dwellings for rent and resale,Trend,Investor
2017-03-01,A2413071J,1091329000,Construction of dwellings for rent and resale,Trend,Investor
2017-04-01,A2413071J,1083380000,Construction of dwellings for rent and resale,Trend,Investor
2017-05-01,A2413071J,1070534000,Construction of dwellings for rent and resale,Trend,Investor
2017-06-01,A2413071J,1072117000,Construction of dwellings for rent and resale,Trend,Investor
2017-07-01,A2413071J,1095087000,Construction of dwellings for rent and resale,Trend,Investor
2017-08-01,A2413071J,1136945000,Construction of dwellings for rent and resale,Trend,Investor
2017-09-01,A2413071J,1182339000,Construction of dwellings for rent and resale,Trend,Investor
2017-10-01,A2413071J,1216976000,Construction of dwellings for rent and resale,Trend,Investor
2017-11-01,A2413071J,1224891000,Construction of dwellings for rent and resale,Trend,Investor
2017-12-01,A2413071J,1202443000,Construction of dwellings for rent and resale,Trend,Investor
2018-01-01,A2413071J,1161106000,Construction of dwellings for rent and resale,Trend,Investor
2018-02-01,A2413071J,1113431000,Construction of dwellings for rent and resale,Trend,Investor
2018-03-01,A2413071J,1078011000,Construction of dwellings for rent and resale,Trend,Investor
2018-04-01,A2413071J,1056691000,Construction of dwellings for rent and resale,Trend,Investor
2018-05-01,A2413071J,1044959000,Construction of dwellings for rent and resale,Trend,Investor
2018-06-01,A2413071J,1024745000,Construction of dwellings for rent and resale,Trend,Investor
2018-07-01,A2413071J,987448000,Construction of dwellings for rent and resale,Trend,Investor
2018-08-01,A2413071J,942987000,Construction of dwellings for rent and resale,Trend,Investor
2018-09-01,A2413071J,895472000,Construction of dwellings for rent and resale,Trend,Investor
2018-10-01,A2413071J,849409000,Construction of dwellings for rent and resale,Trend,Investor
2018-11-01,A2413071J,812538000,Construction of dwellings for rent and resale,Trend,Investor
2008-01-01,A2413072K,6387694000,Purchase for rent or resale by individuals,Trend,Investor
2008-02-01,A2413072K,6161548000,Purchase for rent or resale by individuals,Trend,Investor
2008-03-01,A2413072K,5887470000,Purchase for rent or resale by individuals,Trend,Investor
2008-04-01,A2413072K,5608163000,Purchase for rent or resale by individuals,Trend,Investor
2008-05-01,A2413072K,5382531000,Purchase for rent or resale by individuals,Trend,Investor
2008-06-01,A2413072K,5242036000,Purchase for rent or resale by individuals,Trend,Investor
2008-07-01,A2413072K,5182410000,Purchase for rent or resale by individuals,Trend,Investor
2008-08-01,A2413072K,5182369000,Purchase for rent or resale by individuals,Trend,Investor
2008-09-01,A2413072K,5207109000,Purchase for rent or resale by individuals,Trend,Investor
2008-10-01,A2413072K,5231399000,Purchase for rent or resale by individuals,Trend,Investor
2008-11-01,A2413072K,5255892000,Purchase for rent or resale by individuals,Trend,Investor
2008-12-01,A2413072K,5291451000,Purchase for rent or resale by individuals,Trend,Investor
2009-01-01,A2413072K,5355895000,Purchase for rent or resale by individuals,Trend,Investor
2009-02-01,A2413072K,5451931000,Purchase for rent or resale by individuals,Trend,Investor
2009-03-01,A2413072K,5577731000,Purchase for rent or resale by individuals,Trend,Investor
2009-04-01,A2413072K,5720947000,Purchase for rent or resale by individuals,Trend,Investor
2009-05-01,A2413072K,5860211000,Purchase for rent or resale by individuals,Trend,Investor
2009-06-01,A2413072K,5987316000,Purchase for rent or resale by individuals,Trend,Investor
2009-07-01,A2413072K,6106268000,Purchase for rent or resale by individuals,Trend,Investor
2009-08-01,A2413072K,6204517000,Purchase for rent or resale by individuals,Trend,Investor
2009-09-01,A2413072K,6270237000,Purchase for rent or resale by individuals,Trend,Investor
2009-10-01,A2413072K,6293071000,Purchase for rent or resale by individuals,Trend,Investor
2009-11-01,A2413072K,6265807000,Purchase for rent or resale by individuals,Trend,Investor
2009-12-01,A2413072K,6202310000,Purchase for rent or resale by individuals,Trend,Investor
2010-01-01,A2413072K,6140637000,Purchase for rent or resale by individuals,Trend,Investor
2010-02-01,A2413072K,6109246000,Purchase for rent or resale by individuals,Trend,Investor
2010-03-01,A2413072K,6108773000,Purchase for rent or resale by individuals,Trend,Investor
2010-04-01,A2413072K,6112780000,Purchase for rent or resale by individuals,Trend,Investor
2010-05-01,A2413072K,6099275000,Purchase for rent or resale by individuals,Trend,Investor
2010-06-01,A2413072K,6046354000,Purchase for rent or resale by individuals,Trend,Investor
2010-07-01,A2413072K,5963530000,Purchase for rent or resale by individuals,Trend,Investor
2010-08-01,A2413072K,5874566000,Purchase for rent or resale by individuals,Trend,Investor
2010-09-01,A2413072K,5803049000,Purchase for rent or resale by individuals,Trend,Investor
2010-10-01,A2413072K,5752605000,Purchase for rent or resale by individuals,Trend,Investor
2010-11-01,A2413072K,5705020000,Purchase for rent or resale by individuals,Trend,Investor
2010-12-01,A2413072K,5644553000,Purchase for rent or resale by individuals,Trend,Investor
2011-01-01,A2413072K,5567138000,Purchase for rent or resale by individuals,Trend,Investor
2011-02-01,A2413072K,5487539000,Purchase for rent or resale by individuals,Trend,Investor
2011-03-01,A2413072K,5436430000,Purchase for rent or resale by individuals,Trend,Investor
2011-04-01,A2413072K,5435245000,Purchase for rent or resale by individuals,Trend,Investor
2011-05-01,A2413072K,5475954000,Purchase for rent or resale by individuals,Trend,Investor
2011-06-01,A2413072K,5528840000,Purchase for rent or resale by individuals,Trend,Investor
2011-07-01,A2413072K,5571338000,Purchase for rent or resale by individuals,Trend,Investor
2011-08-01,A2413072K,5594582000,Purchase for rent or resale by individuals,Trend,Investor
2011-09-01,A2413072K,5618970000,Purchase for rent or resale by individuals,Trend,Investor
2011-10-01,A2413072K,5666812000,Purchase for rent or resale by individuals,Trend,Investor
2011-11-01,A2413072K,5750741000,Purchase for rent or resale by individuals,Trend,Investor
2011-12-01,A2413072K,5852690000,Purchase for rent or resale by individuals,Trend,Investor
2012-01-01,A2413072K,5951078000,Purchase for rent or resale by individuals,Trend,Investor
2012-02-01,A2413072K,6032125000,Purchase for rent or resale by individuals,Trend,Investor
2012-03-01,A2413072K,6083102000,Purchase for rent or resale by individuals,Trend,Investor
2012-04-01,A2413072K,6109656000,Purchase for rent or resale by individuals,Trend,Investor
2012-05-01,A2413072K,6126107000,Purchase for rent or resale by individuals,Trend,Investor
2012-06-01,A2413072K,6152940000,Purchase for rent or resale by individuals,Trend,Investor
2012-07-01,A2413072K,6195834000,Purchase for rent or resale by individuals,Trend,Investor
2012-08-01,A2413072K,6252306000,Purchase for rent or resale by individuals,Trend,Investor
2012-09-01,A2413072K,6323799000,Purchase for rent or resale by individuals,Trend,Investor
2012-10-01,A2413072K,6412302000,Purchase for rent or resale by individuals,Trend,Investor
2012-11-01,A2413072K,6528811000,Purchase for rent or resale by individuals,Trend,Investor
2012-12-01,A2413072K,6683855000,Purchase for rent or resale by individuals,Trend,Investor
2013-01-01,A2413072K,6856755000,Purchase for rent or resale by individuals,Trend,Investor
2013-02-01,A2413072K,7037772000,Purchase for rent or resale by individuals,Trend,Investor
2013-03-01,A2413072K,7224262000,Purchase for rent or resale by individuals,Trend,Investor
2013-04-01,A2413072K,7416783000,Purchase for rent or resale by individuals,Trend,Investor
2013-05-01,A2413072K,7635796000,Purchase for rent or resale by individuals,Trend,Investor
2013-06-01,A2413072K,7913532000,Purchase for rent or resale by individuals,Trend,Investor
2013-07-01,A2413072K,8261477000,Purchase for rent or resale by individuals,Trend,Investor
2013-08-01,A2413072K,8659195000,Purchase for rent or resale by individuals,Trend,Investor
2013-09-01,A2413072K,9049595000,Purchase for rent or resale by individuals,Trend,Investor
2013-10-01,A2413072K,9372595000,Purchase for rent or resale by individuals,Trend,Investor
2013-11-01,A2413072K,9597159000,Purchase for rent or resale by individuals,Trend,Investor
2013-12-01,A2413072K,9732050000,Purchase for rent or resale by individuals,Trend,Investor
2014-01-01,A2413072K,9815239000,Purchase for rent or resale by individuals,Trend,Investor
2014-02-01,A2413072K,9885898000,Purchase for rent or resale by individuals,Trend,Investor
2014-03-01,A2413072K,9968538000,Purchase for rent or resale by individuals,Trend,Investor
2014-04-01,A2413072K,10079130000,Purchase for rent or resale by individuals,Trend,Investor
2014-05-01,A2413072K,10226868000,Purchase for rent or resale by individuals,Trend,Investor
2014-06-01,A2413072K,10412210000,Purchase for rent or resale by individuals,Trend,Investor
2014-07-01,A2413072K,10635766000,Purchase for rent or resale by individuals,Trend,Investor
2014-08-01,A2413072K,10894044000,Purchase for rent or resale by individuals,Trend,Investor
2014-09-01,A2413072K,11150049000,Purchase for rent or resale by individuals,Trend,Investor
2014-10-01,A2413072K,11358412000,Purchase for rent or resale by individuals,Trend,Investor
2014-11-01,A2413072K,11520580000,Purchase for rent or resale by individuals,Trend,Investor
2014-12-01,A2413072K,11658822000,Purchase for rent or resale by individuals,Trend,Investor
2015-01-01,A2413072K,11799488000,Purchase for rent or resale by individuals,Trend,Investor
2015-02-01,A2413072K,11931312000,Purchase for rent or resale by individuals,Trend,Investor
2015-03-01,A2413072K,12030409000,Purchase for rent or resale by individuals,Trend,Investor
2015-04-01,A2413072K,12028929000,Purchase for rent or resale by individuals,Trend,Investor
2015-05-01,A2413072K,11851477000,Purchase for rent or resale by individuals,Trend,Investor
2015-06-01,A2413072K,11455252000,Purchase for rent or resale by individuals,Trend,Investor
2015-07-01,A2413072K,10884367000,Purchase for rent or resale by individuals,Trend,Investor
2015-08-01,A2413072K,10234838000,Purchase for rent or resale by individuals,Trend,Investor
2015-09-01,A2413072K,9635202000,Purchase for rent or resale by individuals,Trend,Investor
2015-10-01,A2413072K,9172788000,Purchase for rent or resale by individuals,Trend,Investor
2015-11-01,A2413072K,8859571000,Purchase for rent or resale by individuals,Trend,Investor
2015-12-01,A2413072K,8679420000,Purchase for rent or resale by individuals,Trend,Investor
2016-01-01,A2413072K,8626074000,Purchase for rent or resale by individuals,Trend,Investor
2016-02-01,A2413072K,8674536000,Purchase for rent or resale by individuals,Trend,Investor
2016-03-01,A2413072K,8793038000,Purchase for rent or resale by individuals,Trend,Investor
2016-04-01,A2413072K,8962764000,Purchase for rent or resale by individuals,Trend,Investor
2016-05-01,A2413072K,9196044000,Purchase for rent or resale by individuals,Trend,Investor
2016-06-01,A2413072K,9481602000,Purchase for rent or resale by individuals,Trend,Investor
2016-07-01,A2413072K,9806725000,Purchase for rent or resale by individuals,Trend,Investor
2016-08-01,A2413072K,10148379000,Purchase for rent or resale by individuals,Trend,Investor
2016-09-01,A2413072K,10464214000,Purchase for rent or resale by individuals,Trend,Investor
2016-10-01,A2413072K,10719265000,Purchase for rent or resale by individuals,Trend,Investor
2016-11-01,A2413072K,10890845000,Purchase for rent or resale by individuals,Trend,Investor
2016-12-01,A2413072K,10955396000,Purchase for rent or resale by individuals,Trend,Investor
2017-01-01,A2413072K,10909249000,Purchase for rent or resale by individuals,Trend,Investor
2017-02-01,A2413072K,10762561000,Purchase for rent or resale by individuals,Trend,Investor
2017-03-01,A2413072K,10572745000,Purchase for rent or resale by individuals,Trend,Investor
2017-04-01,A2413072K,10400161000,Purchase for rent or resale by individuals,Trend,Investor
2017-05-01,A2413072K,10269151000,Purchase for rent or resale by individuals,Trend,Investor
2017-06-01,A2413072K,10179118000,Purchase for rent or resale by individuals,Trend,Investor
2017-07-01,A2413072K,10109044000,Purchase for rent or resale by individuals,Trend,Investor
2017-08-01,A2413072K,10024762000,Purchase for rent or resale by individuals,Trend,Investor
2017-09-01,A2413072K,9926110000,Purchase for rent or resale by individuals,Trend,Investor
2017-10-01,A2413072K,9819012000,Purchase for rent or resale by individuals,Trend,Investor
2017-11-01,A2413072K,9693586000,Purchase for rent or resale by individuals,Trend,Investor
2017-12-01,A2413072K,9554849000,Purchase for rent or resale by individuals,Trend,Investor
2018-01-01,A2413072K,9399408000,Purchase for rent or resale by individuals,Trend,Investor
2018-02-01,A2413072K,9225753000,Purchase for rent or resale by individuals,Trend,Investor
2018-03-01,A2413072K,9036685000,Purchase for rent or resale by individuals,Trend,Investor
2018-04-01,A2413072K,8833446000,Purchase for rent or resale by individuals,Trend,Investor
2018-05-01,A2413072K,8647313000,Purchase for rent or resale by individuals,Trend,Investor
2018-06-01,A2413072K,8496768000,Purchase for rent or resale by individuals,Trend,Investor
2018-07-01,A2413072K,8379706000,Purchase for rent or resale by individuals,Trend,Investor
2018-08-01,A2413072K,8281305000,Purchase for rent or resale by individuals,Trend,Investor
2018-09-01,A2413072K,8176834000,Purchase for rent or resale by individuals,Trend,Investor
2018-10-01,A2413072K,8073611000,Purchase for rent or resale by individuals,Trend,Investor
2018-11-01,A2413072K,7982680000,Purchase for rent or resale by individuals,Trend,Investor
2008-01-01,A2413073L,802141000,Purchase for rent or resale by others,Trend,Investor
2008-02-01,A2413073L,803679000,Purchase for rent or resale by others,Trend,Investor
2008-03-01,A2413073L,788666000,Purchase for rent or resale by others,Trend,Investor
2008-04-01,A2413073L,761207000,Purchase for rent or resale by others,Trend,Investor
2008-05-01,A2413073L,721817000,Purchase for rent or resale by others,Trend,Investor
2008-06-01,A2413073L,684067000,Purchase for rent or resale by others,Trend,Investor
2008-07-01,A2413073L,660641000,Purchase for rent or resale by others,Trend,Investor
2008-08-01,A2413073L,652214000,Purchase for rent or resale by others,Trend,Investor
2008-09-01,A2413073L,646546000,Purchase for rent or resale by others,Trend,Investor
2008-10-01,A2413073L,625656000,Purchase for rent or resale by others,Trend,Investor
2008-11-01,A2413073L,599181000,Purchase for rent or resale by others,Trend,Investor
2008-12-01,A2413073L,570987000,Purchase for rent or resale by others,Trend,Investor
2009-01-01,A2413073L,549761000,Purchase for rent or resale by others,Trend,Investor
2009-02-01,A2413073L,536410000,Purchase for rent or resale by others,Trend,Investor
2009-03-01,A2413073L,535702000,Purchase for rent or resale by others,Trend,Investor
2009-04-01,A2413073L,553150000,Purchase for rent or resale by others,Trend,Investor
2009-05-01,A2413073L,579466000,Purchase for rent or resale by others,Trend,Investor
2009-06-01,A2413073L,603135000,Purchase for rent or resale by others,Trend,Investor
2009-07-01,A2413073L,612656000,Purchase for rent or resale by others,Trend,Investor
2009-08-01,A2413073L,614534000,Purchase for rent or resale by others,Trend,Investor
2009-09-01,A2413073L,611093000,Purchase for rent or resale by others,Trend,Investor
2009-10-01,A2413073L,607809000,Purchase for rent or resale by others,Trend,Investor
2009-11-01,A2413073L,607122000,Purchase for rent or resale by others,Trend,Investor
2009-12-01,A2413073L,611925000,Purchase for rent or resale by others,Trend,Investor
2010-01-01,A2413073L,631629000,Purchase for rent or resale by others,Trend,Investor
2010-02-01,A2413073L,657927000,Purchase for rent or resale by others,Trend,Investor
2010-03-01,A2413073L,684719000,Purchase for rent or resale by others,Trend,Investor
2010-04-01,A2413073L,701258000,Purchase for rent or resale by others,Trend,Investor
2010-05-01,A2413073L,709623000,Purchase for rent or resale by others,Trend,Investor
2010-06-01,A2413073L,705990000,Purchase for rent or resale by others,Trend,Investor
2010-07-01,A2413073L,690881000,Purchase for rent or resale by others,Trend,Investor
2010-08-01,A2413073L,669315000,Purchase for rent or resale by others,Trend,Investor
2010-09-01,A2413073L,647640000,Purchase for rent or resale by others,Trend,Investor
2010-10-01,A2413073L,632524000,Purchase for rent or resale by others,Trend,Investor
2010-11-01,A2413073L,622135000,Purchase for rent or resale by others,Trend,Investor
